Country Name;Country Code;Indicator Name;Indicator Code;1960;1961;1962;1963;1964;1965;1966;1967;1968;1969;1970;1971;1972;1973;1974;1975;1976;1977;1978;1979;1980;1981;1982;1983;1984;1985;1986;1987;1988;1989;1990;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022
Yemen, Rep.;YEM;Internally displaced persons, new displacement associated with conflict and violence (number of cases);VC.IDP.NWCV;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;150000;176000;175000;132000;20000;100000;2175000;478000;160000;252000;398000;143000;377000;276000
Yemen, Rep.;YEM;Export volume index (2015 = 100);TX.QTY.MRCH.XD.WD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1856,6694893631;1749,270894293;1706,0577227356;1658,8382050604;1410,5700499637;1398,9581968675;1386,6897357628;1188,3726633571;1065,1341166385;1272,0338468783;1070,0840203341;886,4765370975;881,385346238;911,2314315624;323,3589752776;100;85,9490956915;76,4184835747;87,292717735;106,3530833518;77,268537606;78,9170842117;
Yemen, Rep.;YEM;ICT goods imports (% total goods imports);TM.VAL.ICTG.ZS.UN;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4,1624329332;2,0863955066;1,9947205328;2,8934254042;1,1703563384;1,9825724182;1,3425635406;0,9944491249;1,0344603677;1,1552606879;1,3276721237;1,1319651089;;;1,8201293469;2,3449240986;;;
Yemen, Rep.;YEM;Import unit value index (2015 = 100);TM.UVI.MRCH.XD.WD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;76,6483154664;76,6483154664;78,3516113657;82,8937337637;84,5970296629;91,4102132599;91,4102132599;99,9266927562;49,9633463781;51,0988769776;56,7765299751;55,7080454116;55,3312412083;59,4452874314;65,622482369;73,9352008917999;81,241061238;90,7987024387;107,6496770391;93,1640273258;101,6079220597;123,5720323728;121,9597260295;120,2417754833;117,082576286;100;98,1954568427;101,3498812474;108,0825401114;105,4195357073;107,1721585448;125,5732830984;
Yemen, Rep.;YEM;Population, female (% of total population);SP.POP.TOTL.FE.ZS;50,0901675592007;50,1335123651683;50,1861164886208;50,2516724267119;50,307584632436;50,3464485416327;50,3806737813542;50,4120593955981;50,4367314190019;50,4488250715727;50,4499893111922;50,4420007642156;50,4277606125972;50,4106509048044;50,38951847857;50,3648771834106;50,3386850006516;50,3087857931224;50,2732754200927;50,2352604887998;50,1959057192998;50,1555287721145;50,1141680169104;50,0746332732627;50,0378751980931;50,0009604130428;49,9884784226411;49,9756578854058;49,9398897478195;49,9039259461473;49,8676909165906;49,8336517857021;49,8011018742088;49,7683854340729;49,7396961687106;49,7124975137144;49,6844590626186;49,6581939893555;49,6330701273099;49,6089828774126;49,5856500990407;49,5627618355452;49,54005851179;49,5183343991884;49,4972798969933;49,4774812668888;49,460983366428;49,4463671151668;49,4311287357146;49,4173038082341;49,4058263787029;49,3947544337506;49,3844674779093;49,3744441613961;49,3648900325525;49,365689286693;49,37434587864;49,3830322301546;49,4033860364717;49,428680174412;49,4456828614357;49,4614867707765;49,4809686219512
Yemen, Rep.;YEM;Population ages 75-79, male (% of male population);SP.POP.7579.MA.5Y;0,560816923378639;0,55051948028887;0,54035523563452;0,528855883513129;0,516299834901283;0,503563141509979;0,489806682079466;0,475177629504905;0,461759429607504;0,452519952531519;0,44753647771747;0,445497638500556;0,446037749246831;0,44729960550858;0,447287315957774;0,445505583181837;0,442217952817565;0,437804528950025;0,433135723134865;0,428886912531274;0,425286774643598;0,422265974402974;0,419462422904135;0,416714316641641;0,413905577313374;0,41084714753711;0,406946721536619;0,403007575307658;0,39969743909333;0,396523341648124;0,393549419507709;0,390572971136805;0,387614900007846;0,38491178734072;0,382438615279392;0,380391746447488;0,379085667858272;0,378366224904632;0,377976353066886;0,37780562704872;0,377909307516052;0,378429527300725;0,379305866232842;0,38032634976778;0,381503693939815;0,382974356184533;0,38472103513829;0,386960821658344;0,389753021783235;0,392585225293059;0,395127595715758;0,398037697036029;0,401774761353002;0,405843713185036;0,409431024513666;0,412288654970161;0,414482830493918;0,415823151151523;0,416497715476074;0,417608513902023;0,417141030571757;0,414919051774036;0,413147854338932
Yemen, Rep.;YEM;Population ages 65 and above (% of total population);SP.POP.65UP.TO.ZS;3,78602676302822;3,75077833511728;3,71566445530201;3,6765576034865;3,63713001272975;3,59997165957773;3,56242291897179;3,5245057190912;3,48696025241008;3,45366581055595;3,42463411472927;3,39614669066752;3,36814103981036;3,34102593156282;3,31464878331994;3,28805725606401;3,26088930368617;3,23339280536725;3,20588316032817;3,1771684727781;3,14709904331235;3,11665681089672;3,08463323410612;3,0521692489815;3,02064704145718;2,98900911518011;2,95600850695359;2,92335326496952;2,89294906205285;2,86371685320845;2,83513696810668;2,80733076369342;2,78036834587441;2,75477861641275;2,73095756485928;2,71065832992773;2,69678400746488;2,68845965716294;2,68307256984393;2,67950327116849;2,67777669193833;2,68000445269629;2,68727347680856;2,69728278537024;2,70680080253095;2,71527342444507;2,72264590789595;2,72933313982469;2,73649702319053;2,74502619967878;2,75528815725851;2,76922711566082;2,78575914887894;2,79557309549562;2,79619140121119;2,78637541820021;2,77045135867567;2,75700802098901;2,74570941292387;2,73673235649343;2,71838453455283;2,68903838518771;2,66222891118971
Yemen, Rep.;YEM;Population ages 65 and above, female (% of female population);SP.POP.65UP.FE.ZS;4,32016185996318;4,29143236026484;4,26030264939;4,22242721309922;4,18216094259547;4,14291219578777;4,10303052224488;4,0630206959153;4,02287116424036;3,98664130044318;3,95452874117856;3,92209463626242;3,8896653235896;3,85809808951043;3,82734880256283;3,79652022505293;3,76561829547829;3,73436647666868;3,70268567974558;3,6699781934213;3,63603388073784;3,60164360454357;3,56536552305981;3,52894382351682;3,49374890384235;3,45757488201868;3,42052492924505;3,38359406342461;3,34817665138043;3,31396607326785;3,27976702373542;3,24649317118497;3,2141944185435;3,18302963337687;3,15389557748062;3,1295487036423;3,11332091258857;3,10351086211146;3,0968972099754;3,09247984047084;3,09034328348595;3,0928086046134;3,10108451843289;3,11259991215503;3,12320949572384;3,13135520556538;3,13748677258661;3,14296884671926;3,14889549449372;3,15683441762752;3,16741542901009;3,18197513194738;3,19925079623749;3,20921364133088;3,20881799876098;3,19814621880001;3,18187261841086;3,16768757485559;3,15568319097938;3,14601067791916;3,12852796798159;3,1016091591296;3,07665609264523
Yemen, Rep.;YEM;Population ages 60-64, male (% of male population);SP.POP.6064.MA.5Y;1,99242109981717;1,98400451737431;1,96817150124652;1,94767352118957;1,92908806286754;1,9144846037605;1,90164714181016;1,89003841797676;1,87924089072117;1,86813783276961;1,85565739513776;1,84155589791704;1,82595917335828;1,8094109760013;1,79253069940636;1,77505930435628;1,75657105032703;1,73724857999488;1,71770899773173;1,69746239746328;1,67652029606259;1,65546199822032;1,63411254092743;1,61262189385343;1,59129539062309;1,5701692932349;1,54818336730297;1,5266038349303;1,50663623856255;1,48756731844383;1,46960064319682;1,45309728153208;1,43868821788029;1,42637451323183;1,41531262698569;1,4056860564086;1,39994937549554;1,39844449311866;1,39880510919527;1,39864165695262;1,39832779270788;1,39755549998522;1,39407253692978;1,38889788318703;1,38528234444033;1,38400580519052;1,38665765651384;1,39322320576754;1,39304494293971;1,38231661811663;1,35820018765086;1,3231815556863;1,28864312380178;1,26326418426212;1,24892224329377;1,24653758317098;1,25363057088031;1,26315766624251;1,27542556282811;1,29126519455385;1,30853057282899;1,32648949823235;1,34666486246258
Yemen, Rep.;YEM;Population ages 50-54, male (% of male population);SP.POP.5054.MA.5Y;3,19799583006851;3,18996944024689;3,17834880503562;3,16342806181076;3,14677953072349;3,12917316950314;3,10970213605867;3,08791039489462;3,06459631233423;3,04121227570364;3,01756837235884;2,9928461260694;2,96713648098161;2,94081106304985;2,91383322838995;2,88538662952368;2,85534367318632;2,82394347098971;2,79150324775931;2,75730110229728;2,72164340389963;2,68689924893649;2,65410797228356;2,62282418964146;2,59200750750708;2,56087231808615;2,53008217761883;2,50356418946691;2,48104942610266;2,4577779014921;2,43445553242776;2,40959724735497;2,37994306470547;2,34870040636293;2,32198208753751;2,30144786330644;2,29141675403142;2,29038237710659;2,27935927079988;2,25229076807989;2,20488356594164;2,14084188167477;2,07693901476334;2,02658217390289;1,99304092643503;1,97962919545167;1,98229517579549;1,98853410588042;1,99937875165362;2,01585989023443;2,03827879460602;2,06608441905229;2,09738736031578;2,13049374375974;2,16697366699646;2,20748020893604;2,25276651112062;2,305098376441;2,3618718505995;2,41833211333533;2,47378542671981;2,5292061064892;2,5857882742223
Yemen, Rep.;YEM;Population ages 40-44, male (% of male population);SP.POP.4044.MA.5Y;4,60917511452851;4,60053022325844;4,5892773339707;4,57521395372768;4,55828766253431;4,53865781455149;4,51602569806553;4,48983482470917;4,46075865409938;4,4302807060037;4,39832279983964;4,36621008999868;4,3356798189794;4,30637501505407;4,27627438183461;4,24257446881903;4,20843981451597;4,17742154189203;4,14707147287971;4,11069213232806;4,06917012256251;4,02232210389156;3,96500418792355;3,90195332451389;3,84351926073207;3,79266172485491;3,75063458714907;3,7197421368897;3,67529580198758;3,60623014621042;3,50800871614615;3,38592208724078;3,26646119465576;3,17150098728366;3,1058306170028;3,06886264979453;3,05413974947091;3,04590151924117;3,04438322899702;3,05051217358167;3,06451903143883;3,08623732520264;3,11244503756696;3,13960694459244;3,17031890373867;3,21011290701933;3,26069317974998;3,32143556069655;3,38827864831991;3,45438469518207;3,52027087799547;3,58749751299159;3,65511590596882;3,72363610756193;3,79531892899243;3,87437824878332;3,96229648197686;4,06082316808953;4,17025992176498;4,29858430503803;4,44334252252883;4,59425637636462;4,75299199707035
Yemen, Rep.;YEM;Population ages 30-34, male (% of male population);SP.POP.3034.MA.5Y;6,45976070341159;6,45934807043837;6,45861719443752;6,45582863121066;6,44902337085026;6,43659424777665;6,4225587727572;6,41100284014033;6,39934317914362;6,38131753308438;6,35678147076305;6,32227163577897;6,26940931658378;6,20505017525249;6,14418731885049;6,08872590814624;6,04565609634543;6,01305952721739;5,9498740402756;5,84176239319597;5,68015345835344;5,47676221276929;5,27389020025889;5,10602946886411;4,98157829626718;4,90610968415582;4,86121223715972;4,82568102106437;4,80441627330013;4,79296232322669;4,79546123288041;4,81004951843272;4,83264759470705;4,8599712196121;4,89586797306382;4,9327315773989;4,97056194635429;5,02092839632829;5,07986169074946;5,13656364548332;5,1906295656122;5,24519854396963;5,29811571268251;5,34843649335406;5,40092220999578;5,47373058919592;5,57158659954751;5,68604907165048;5,81512271392539;5,96935140014083;6,14554971429813;6,32974958491684;6,51983670592311;6,71566062325557;6,90173459722756;7,06881368512168;7,22614887542847;7,37242070734895;7,50160938245095;7,61471188469446;7,71165136601181;7,79157271661785;7,86407505496836
Yemen, Rep.;YEM;Population ages 20-24, male (% of male population);SP.POP.2024.MA.5Y;9,23758216274301;9,25907248219419;9,24922845025358;9,21522287203938;9,18135492788174;9,15490375802017;9,14407192352059;9,14598973673323;9,10459543913283;9,00336298072308;8,82597315813275;8,58235056021874;8,33169441368121;8,12453597440414;7,97354396506871;7,88353302777222;7,83949011915569;7,79912313742033;7,76585321446766;7,7421363582894;7,72995849434914;7,73176336388699;7,74252138379147;7,75664635220651;7,78027958946429;7,81703203527719;7,85246116919598;7,90614228371854;7,97930613698565;8,04426763635258;8,10649763312577;8,1681350151387;8,2268001924204;8,28328067731936;8,34279819495062;8,40466450377826;8,47384464401834;8,56239933972842;8,67182380595346;8,81423765158743;8,98365539449924;9,16396736530805;9,35237429294055;9,54691108655504;9,7299963880968;9,90611126457338;10,0871495382559;10,2549160763647;10,4021462015461;10,5285289045582;10,6321722016961;10,7134815053838;10,7744240921409;10,8126460085556;10,8168329328649;10,7702489941327;10,6352797715247;10,4358517694775;10,2143327053281;10,0001172150849;9,81702139314069;9,68256342288225;9,60429392740327
Yemen, Rep.;YEM;Population ages 15-64, male (% of male population);SP.POP.1564.MA.ZS;55,7850976011597;55,7983446948375;55,7794964035053;55,6662836366131;55,4554497904179;55,1396933138455;54,73545585592;54,2999141956823;53,8479926663468;53,3939979192851;52,9271306751369;52,4478239474228;51,9622515918488;51,4819050746695;51,0176998339266;50,5561382300905;50,0961486678176;49,6347731758396;49,1760419177157;48,7192322099027;48,2694926922308;47,8526733563781;47,4760171577959;47,1303627988387;46,8151817932405;46,5416771015415;46,2656628141784;46,0374249121158;45,8760192099245;45,7347417019504;45,6443951365324;45,6048634346623;45,615731823763;45,676506474259;45,8085678249201;45,9815256112105;46,1982695797927;46,492835476234;46,8488223693806;47,2476246853605;47,6806676733174;48,1581944999759;48,6660363046013;49,1861615625824;49,7174273087768;50,3054543790258;50,9549814685795;51,6179019615381;52,2734667577673;52,9015584196976;53,4833829299703;53,9661278180762;54,3662096938332;54,7415065464136;55,1020885949191;55,4416080635741;55,7518677857327;56,0537113098497;56,3522480997926;56,6623831970483;56,986278212845;57,3260280271114;57,7207956187565
Yemen, Rep.;YEM;Population ages 15-19, male (% of male population);SP.POP.1519.MA.5Y;10,7013962130804;10,7257630615865;10,7679384225668;10,7658257156088;10,6906556686195;10,5224069165407;10,2742917419645;10,0141508246414;9,80338879555646;9,65651573546285;9,5809992808924;9,55971343137461;9,5435025187644;9,53759331145248;9,54711350224397;9,57112489839172;9,6071927984455;9,64828469407741;9,68910093876029;9,73374940703627;9,78442059175872;9,84497755294168;9,92128734231834;10,0041860238066;10,0769389503636;10,1412214584276;10,2013361253133;10,2566619054665;10,3061885090554;10,3549271591894;10,4143733789771;10,4841450856583;10,5643381732635;10,6574501596416;10,7826185292024;10,9374296698523;11,1126170332796;11,3068722733595;11,5131327656387;11,7075430704057;11,8805235222896;12,0496595154406;12,208251117216;12,349599799522;12,4728319364825;12,5733127875957;12,6456119800563;12,6922616572253;12,7125475255197;12,6950533916071;12,6260943970418;12,4560628514051;12,2055959988574;11,9307942459155;11,6614903390339;11,423465866823;11,2429926932953;11,1147172439737;11,0212898077837;10,9566612580576;10,9125102115504;10,9167616966011;10,9537461618197
Yemen, Rep.;YEM;Population ages 05-09, male (% of male population);SP.POP.0509.MA.5Y;12,4265946553661;12,492244641389;12,5763044817052;12,6877390364793;12,8170638164989;12,960982981148;13,1228391476474;13,2923697809829;13,4614988625932;13,636408306954;13,820342827215;14,0143738198607;14,2278074553861;14,4531314778381;14,6654049685176;14,8618851905619;15,0463678987203;15,2146324559685;15,3678449945525;15,5075284097644;15,6448906692121;15,7833132251791;15,9223229015965;16,0637758678222;16,2319231233987;16,4161994681747;16,6005643836295;16,7692220453968;16,9183021853261;17,0373146763182;17,1124537060996;17,1665549784139;17,1955340856481;17,2000938271461;17,1895063259943;17,1845157442284;17,2062785869351;17,2344956259678;17,2417609324232;17,2079883160872;17,1114659695285;16,8907538612597;16,5688674756408;16,2120539555844;15,8555435455901;15,5146018895091;15,2163429783975;14,9736024085017;14,7725677107931;14,6053090244992;14,4583941808743;14,3629593402728;14,3001957680072;14,2278338666903;14,1409222775927;14,0531764478885;13,9602954908267;13,8647951670306;13,7814039797401;13,7052954515909;13,6334621838555;13,5575709820816;13,4512989872911
Yemen, Rep.;YEM;Population ages 0-14, male (% of male population);SP.POP.0014.MA.ZS;40,9649405825432;40,9944260857058;41,0535470353125;41,2085512888675;41,4591984509489;41,8108520986614;42,2510237000102;42,7230449116488;43,2104023678002;43,6949667776573;44,1877541740164;44,6913590177219;45,2001320081637;45,7027050024644;46,1884022307436;46,6717429665399;47,1545752922861;47,6390339445256;48,1203377833073;48,6010684523426;49,0761895247311;49,5186833192571;49,9222822914287;50,2956678909082;50,6379902349289;50,9378974237608;51,2426310720028;51,4990147100617;51,6851660412231;51,8500636228447;51,9627510175971;52,0240558063032;52,0342881504462;51,9930166250971;51,8790316808539;51,7219166414289;51,516258935249;51,2281198973228;50,8759001413571;50,4794395201239;50,0473404838121;49,5674480801244;49,0529575198094;48,523947367853;47,9838904533254;47,3867475164991;46,7283646550092;46,0573408281584;45,3931561556332;44,7557358554179;44,1637762586994;43,6675200385976;43,2514659245044;42,8663386161009;42,5039955229222;42,1734706022108;41,8789330516809;41,5899487298024;41,3023477759134;41,0009152805722;40,6964864056255;40,388712027622;40,0228869965633
Yemen, Rep.;YEM;Population ages 00-04, male (% of male population);SP.POP.0004.MA.5Y;16,6202045561969;16,8305753792446;17,0580271704144;17,2863464078069;17,5218888020894;17,7670869769862;18,018640966444;18,2876726319061;18,5616762742044;18,8137929532982;19,0508369412816;19,2759313207419;19,481184433604;19,6666926743017;19,8393316169906;20,0157572177944;20,1938943201703;20,3728504060386;20,5555299441015;20,7675823765196;20,9939128826316;21,1969350267484;21,3743699078657;21,5333408138495;21,6424762604944;21,6892029761048;21,7243313313137;21,7211050681784;21,6652202754511;21,5831361119483;21,4694306273421;21,3290541060549;21,1674861417495;20,9797976765827;20,7538014715613;20,4876655778132;20,1192989415268;19,6572620615119;19,1672004272565;18,6903932376337;18,2605108704761;17,9206406177332;17,6602059510903;17,4438132736609;17,2587087264613;17,0768472445885;16,9328239330173;16,8215386523992;16,7017010668069;16,5669599359529;16,4236119931042;16,264612265208;16,0989417060819;15,9392965295116;15,7872424560411;15,6414029892538;15,4825231084789;15,2996450286964;15,106877822437;14,9037005993264;14,6966490184198;14,4887623502919;14,2615078295927
Yemen, Rep.;YEM;Survival to age 65, female (% of cohort);SP.DYN.TO65.FE.ZS;31,494859;32,062691;31,727134;31,213186;32,695661;33,263683;34,167091;35,099404;35,958278;37,829367;39,01484;39,795236;41,003806;41,90313;43,046392;44,090087;45,473814;46,421395;47,681884;48,976617;50,603939;51,824324;52,287606;54,826972;56,135124;56,806314;57,203469;58,649816;59,667742;60,176315;60,785336;61,556511;61,896853;62,510649;62,674315;63,410917;63,555896;64,516551;64,879786;65,926078;66,936779;67,902214;69,012095;70,076854;70,468262;71,371402;72,390456;73,304573;73,662516;74,408732;74,487918;74,663484;74,522002;74,731151;74,572377;73,590847;73,651982;73,66868;73,003868;73,070303;71,396379;69,979677;
Yemen, Rep.;YEM;Life expectancy at birth, female (years);SP.DYN.LE00.FE.IN;36,218;36,736;36,708;36,568;37,667;38,249;39,057;39,891;40,71;42,157;43,153;43,934;44,91;45,724;46,658;47,554;48,647;49,526;50,576;51,643;52,872;53,892;54,439;56,128;57,101;57,718;58,214;59,071;59,76;60,139;60,57;61,054;61,32;61,701;61,876;62,3;62,433;62,999;63,283;63,921;64,552;65,166;65,855;66,514;66,849;67,411;68,028;68,584;68,867;69,317;69,397;69,49;69,414;69,528;69,442;68,899;68,941;68,962;68,601;68,627;67,885;67,134;
Yemen, Rep.;YEM;Mortality rate, adult, male (per 1,000 male adults);SP.DYN.AMRT.MA;477,746;480,147;519,342;545,885;508,366;503,386;500,67;498,639;488,107;457,16;448,436;430,899;426,415;418,009;409,746;403,209;398,768;387,692;378,028;373,939;361,268;352,983;347,267;334,292;324,87;317,039;427,312;303,854;297,54;292,574;287,02;287,426;281,454;274,982;289,574;268,755;269,447;262,168;262,117;255,63;249,175;242,066;234,373;227,823;221,636;216,518;215,974;208,757;202,85;205,897;205,852;202,989;204,186;198,582;202,947;251,912;245,338;250,734;298,319;277,88;277,098;294,032;
Yemen, Rep.;YEM;GDP per capita (current LCU);NY.GDP.PCAP.CN;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;11061,9203968323;12675,1503020578;14943,5653371527;17417,8130079256;21636,3595565174;32182,8907656977;44640,2099007808;51677,2584631159;48789,5788099738;65685,1575849074;83793,967056209;86889,6910469201;95533,1472764409;107021,939754812;123634,242801207;150421,11428388;171162,634545885;190297,833124234;230435,242481848;212138,175821484;274281,762900711;274651,250446996;289304,675188651;321851,055047357;334712,966056222;343576,088333983;303716,587844737;333151,441835557;376048,652138404;399606,448346674;433823,100001158;625119,781583942;751527,794454363
Yemen, Rep.;YEM;Industry (including construction), value added (annual % growth);NV.IND.TOTL.KD.ZG;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;5,62060889929742;1,42540386442826;11,1713267443142;15,7465091299678;2,6597567243447;2,03596311902874;2,98210464624988;-0,472478460540771;5,13949097098481;7,67450390175422;2,09901920479238;2,60348358298243;1,56416437741773;1,25413998675204;4,0363731519037;-0,0786015217254601;-1,39601229245986;0,676509381781059;2,06449158989098;16,7770853605515;-13,2427377248269;-1,58884234188208;36,9776254996626;-8,19601303721672;-22,6533021788849;-35,5561485909479;-8,20261383776979;-5,22925350511557;;;;
Yemen, Rep.;YEM;Manufacturing, value added (% of GDP);NV.IND.MANF.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;19,044365306524;17,9848068494084;16,7989540641285;16,2549461999012;15,1464723607339;12,3385920363067;8,8179735649557;7,6753442054256;8,36486470628632;6,25957466416907;5,72156076028006;6,04784603483863;6,39267295696904;6,46950502543315;7,36779372586438;7,13434229849969;7,75866449871243;8,23040125170761;7,76671531899226;9,42468304930795;8,00580463307968;8,66448419304319;;;;;;;;;;;
Yemen, Rep.;YEM;Manufacturing, value added (current LCU);NV.IND.MANF.CN;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;28177000000;31677000000;36234000000;42435000000;50970000000;63945000000;65400000000;67860000000;71862000000;74480000000;89312000000;100598000000;120070000000;139783000000;188863000000;228804000000;291711000000;354618000000;417525000000;480432000000;543339000000;606246000000;;;;;;;;;;;
Yemen, Rep.;YEM;Number of maternal deaths;SH.MMR.DTHS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2100;2000;1800;1700;1700;1600;1500;1400;1400;1400;1400;1400;1500;1400;1500;1600;1700;1800;1700;1800;1900;;
Yemen, Rep.;YEM;Mortality rate, under-5, female (per 1,000 live births);SH.DYN.MORT.FE;;;;394,8;387,1;378,1;368;356,8;344,7;332,3;320,3;308,7;297,6;286,9;276,3;265;253;240,5;227,7;214,7;201,9;189,4;177,3;166,4;156,6;148,1;140,9;134,7;129,3;124,7;120,8;117,3;114,5;111,9;109,4;107,2;104,8;102,1;98,8;94,9;90,6;86,1;81,6;77,2;73,1;69,1;65,2;61,6;58,5;56,2;54,9;54,7;54,8;54,5;54,8;56,9;56,6;56,5;57,9;57,8;55,9;58;
Yemen, Rep.;YEM;Number of neonatal deaths;SH.DTH.NMRT;;;;;27520;27839;28227;28460;28541;28469;28500;28576;28719;28760;28838;29092;29165;29322;29293;29644;29664;29558;29474;29380;29166;29117;29129;29217;29363;29401;29549;29703;29930;30162;30136;30057;28888;28847;28506;28444;27928;27198;26723;26565;26231;25924;25758;25288;24991;24817;24985;25475;25984;26526;27028;27395;27648;27838;28165;28404;28518;28554;
Yemen, Rep.;YEM;Number of infant deaths;SH.DTH.IMRT;;;;;84830;84795;84430;83783;82653;81145;79810;78746;77842;76801;75685;74726;73606;72191;70474;69098;67885;66168;64424;62881;61508;60445;59735;59191;58866;58607;58447;58492;58630;58841;58740;58240;56427;54647;53538;52337;50949;49015;47203;45919;44790;43596;42631;41571;40514;39839;39756;40340;41214;41857;42745;44141;44482;44748;45720;46121;45737;46745;
Yemen, Rep.;YEM;Number of deaths ages 10-14 years;SH.DTH.1014;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2393;2404;2410;2413;2418;2413;2403;2391;2374;2350;2317;2279;2240;2197;2149;2095;2023;1941;1860;1791;1730;1707;1699;1634;1647;1857;1824;1799;1966;1991;1728;2009;
Yemen, Rep.;YEM;Human capital index (HCI), male, upper bound (scale 0-1);HD.HCI.OVRL.UB.MA;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0,387;0,393863469362259;;0,394778817892075;;
Yemen, Rep.;YEM;Human capital index (HCI), male, lower bound (scale 0-1);HD.HCI.OVRL.LB.MA;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0,357;0,357991755008698;;0,356479495763779;;
Yemen, Rep.;YEM;Human capital index (HCI) (scale 0-1);HD.HCI.OVRL;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0,369;0,372636258602142;;0,372784405946732;;
Yemen, Rep.;YEM;Population ages 80 and above, male (% of male population);SP.POP.80UP.MA.5Y;0,32141188421436;0,319021803788983;0,314848123768966;0,3091052532286;0,303079608169304;0,297487221410228;0,291764614520928;0,286072450258751;0,280430797937325;0,274626542525309;0,268784345424083;0,262736742437844;0,256580035260884;0,251018987295316;0,246871214459758;0,244180453484213;0,24252026049753;0,241845328672804;0,241707286756927;0,241306039729304;0,24054212993703;0,239666179025067;0,23851366785959;0,237201493898863;0,236154195862187;0,235514068144233;0,234808144968568;0,23420138836462;0,233782404007827;0,233261795270672;0,232809868436064;0,232368467806205;0,231940972123264;0,231625805015396;0,231359019806842;0,230471411499243;0,229126124397518;0,228229559437534;0,227863762986506;0,22780189955058;0,228051014854967;0,228643352567242;0,229528936486528;0,230600721650152;0,231922959308119;0,234149739696174;0,237228124125544;0,240400240430819;0,243417630492351;0,246252245921019;0,248949715927654;0,251807420030802;0,254895076010265;0,257997325998575;0,260867557278946;0,26319406283837;0,265503287060652;0,26840657388081;0,271369257903466;0,273941682549206;0,271919962644398;0,26520790917826;0,259102230670038
Yemen, Rep.;YEM;Population ages 70-74, male (% of male population);SP.POP.7074.MA.5Y;0,97381546923478;0,950228976186122;0,92371383660417;0,897319361311678;0,877556444660938;0,865773197578881;0,859552079676299;0,858185682823603;0,858508705152244;0,857323467702882;0,853551384492254;0,84718666862393;0,838330116298297;0,828456448674657;0,819707534881951;0,812430249498258;0,80590506175691;0,800108477844907;0,794926364476148;0,789034060107613;0,78205912352141;0,774549045561839;0,7663950861697;0,757827810713462;0,74929087342299;0,740918397043756;0,73181348657483;0,722819972613872;0,714893271164448;0,707453778164187;0,700517519313577;0,693820384489231;0,687383304073021;0,681508640624763;0,676039614067749;0,671372168386697;0,668190824715285;0,666036249801822;0,664259204854298;0,662815448088823;0,66196285827062;0,662186942363678;0,663674387232784;0,665952552101025;0,668440847779195;0,670750531982323;0,673279826993536;0,677050389127495;0,681788061071535;0,685995745060002;0,689616114521662;0,692584817167552;0,693940684655746;0,6944139181302;0,695716793023;0,697987496567926;0,702502750392869;0,70925522002258;0,711697195133153;0,708142085744026;0,694079074545712;0,670608969097993;0,647845160283727
